91.38,,,,,,,,,,,,,,,,,,57,resigned
91.38,,,,,,,,,,,,,,,,,,53,checkmated
91.37,,,,,,,,,,,,,,,,,,52,timeout
91.37,,,,,,,,,,,,,,,,,,70,timeout
91.36,,,,,,,,,,,,,,,,,,117,checkmated
91.36,,,,,,,,,,,,,,,,,,38,timeout
91.35,,,,,,,,,,,,,,,,,,35,checkmated
91.32,,,,,,,,,,,,,,,,,,79,repetition
91.32,,,,,,,,,,,,,,,,,,31,timeout
91.31,,,,,,,,,,,,,,,,,,23,resigned
91.31,,,,,,,,,,,,,,,,,,37,resigned
91.3,,,,,,,,,,,,,,,,,,67,checkmated
91.28,,,,,,,,,,,,,,,,,,37,resigned
91.27,,,,,,,,,,,,,,,,,,52,timeout
91.26,,,,,,,,,,,,,,,,,,38,timeout
91.22,,,,,,,,,,,,,,,,,,18,resigned
91.17,,,,,,,,,,,,,,,,,,50,checkmated
91.17,,,,,,,,,,,,,,,,,,20,resigned
91.16,,,,,,,,,,,,,,,,,,72,checkmated
91.15,,,,,,,,,,,,,,,,,,47,resigned
91.13,,,,,,,,,,,,,,,,,,27,resigned
91.09,,,,,,,,,,,,,,,,,,28,resigned
91.08,,,,,,,,,,,,,,,,,,37,resigned
91.07,,,,,,,,,,,,,,,,,,58,repetition
91.07,,,,,,,,,,,,,,,,,,26,resigned
91.07,,,,,,,,,,,,,,,,,,41,resigned
91.07,,,,,,,,,,,,,,,,,,50,resigned
91.05,,,,,,,,,,,,,,,,,,60,timeout
91.01,,,,,,,,,,,,,,,,,,11,resigned
91,,,,,,,,,,,,,,,,,,32,resigned
90.99,,,,,,,,,,,,,,,,,,26,agreed
90.98,,,,,,,,,,,,,,,,,,55,checkmated
90.97,,,,,,,,,,,,,,,,,,45,checkmated
90.96,,,,,,,,,,,,,,,,,,24,resigned
90.92,,,,,,,,,,,,,,,,,,41,resigned
90.9,,,,,,,,,,,,,,,,,,45,checkmated
90.88,,,,,,,,,,,,,,,,,,83,resigned
90.88,,,,,,,,,,,,,,,,,,26,resigned
90.88,,,,,,,,,,,,,,,,,,32,resigned
90.85,,,,,,,,,,,,,,,,,,48,insufficient
90.85,,,,,,,,,,,,,,,,,,60,checkmated
90.84,,,,,,,,,,,,,,,,,,47,resigned
90.83,,,,,,,,,,,,,,,,,,20,resigned
90.82,,,,,,,,,,,,,,,,,,53,timeout
90.81,,,,,,,,,,,,,,,,,,35,resigned
90.78,,,,,,,,,,,,,,,,,,47,resigned
90.78,,,,,,,,,,,,,,,,,,28,resigned
90.78,,,,,,,,,,,,,,,,,,34,resigned
90.77,,,,,,,,,,,,,,,,,,63,checkmated
90.77,,,,,,,,,,,,,,,,,,17,checkmated
90.75,,,,,,,,,,,,,,,,,,33,resigned
90.75,,,,,,,,,,,,,,,,,,45,resigned
90.75,,,,,,,,,,,,,,,,,,71,timeout
90.72,,,,,,,,,,,,,,,,,,18,resigned
90.7,,,,,,,,,,,,,,,,,,40,timeout
90.69,,,,,,,,,,,,,,,,,,37,resigned
90.68,,,,,,,,,,,,,,,,,,29,checkmated
90.68,,,,,,,,,,,,,,,,,,14,resigned
90.67,,,,,,,,,,,,,,,,,,11,resigned
90.67,,,,,,,,,,,,,,,,,,29,resigned
90.67,,,,,,,,,,,,,,,,,,25,resigned
90.66,,,,,,,,,,,,,,,,,,14,resigned
90.65,,,,,,,,,,,,,,,,,,26,resigned
90.64,,,,,,,,,,,,,,,,,,44,resigned
90.64,,,,,,,,,,,,,,,,,,33,resigned
90.63,,,,,,,,,,,,,,,,,,27,resigned
90.62,,,,,,,,,,,,,,,,,,31,resigned
90.61,,,,,,,,,,,,,,,,,,27,resigned
90.6,,,,,,,,,,,,,,,,,,33,timeout
90.6,,,,,,,,,,,,,,,,,,22,timeout
90.55,,,,,,,,,,,,,,,,,,46,timeout
90.55,,,,,,,,,,,,,,,,,,28,agreed
90.54,,,,,,,,,,,,,,,,,,31,resigned
90.54,,,,,,,,,,,,,,,,,,35,resigned
90.53,,,,,,,,,,,,,,,,,,37,resigned
90.52,,,,,,,,,,,,,,,,,,74,timevsinsufficient
90.51,,,,,,,,,,,,,,,,,,36,checkmated
90.5,,,,,,,,,,,,,,,,,,29,resigned
90.5,,,,,,,,,,,,,,,,,,27,resigned
90.5,,,,,,,,,,,,,,,,,,80,checkmated
90.5,,,,,,,,,,,,,,,,,,20,resigned
90.48,,,,,,,,,,,,,,,,,,20,resigned
90.46,,,,,,,,,,,,,,,,,,15,resigned
90.42,,,,,,,,,,,,,,,,,,38,checkmated
90.42,,,,,,,,,,,,,,,,,,72,repetition
90.4,,,,,,,,,,,,,,,,,,40,agreed
90.39,,,,,,,,,,,,,,,,,,56,checkmated
90.36,,,,,,,,,,,,,,,,,,15,resigned
90.35,,,,,,,,,,,,,,,,,,27,resigned
90.34,,,,,,,,,,,,,,,,,,29,timeout
90.33,,,,,,,,,,,,,,,,,,37,repetition
90.32,,,,,,,,,,,,,,,,,,24,resigned
90.32,,,,,,,,,,,,,,,,,,40,resigned
90.31,,,,,,,,,,,,,,,,,,79,repetition
90.3,,,,,,,,,,,,,,,,,,13,resigned
90.29,,,,,,,,,,,,,,,,,,68,timevsinsufficient
90.29,,,,,,,,,,,,,,,,,,14,resigned
90.29,,,,,,,,,,,,,,,,,,47,resigned
90.29,,,,,,,,,,,,,,,,,,22,resigned
90.27,,,,,,,,,,,,,,,,,,52,checkmated
90.26,,,,,,,,,,,,,,,,,,60,resigned
90.22,,,,,,,,,,,,,,,,,,35,resigned
90.2,,,,,,,,,,,,,,,,,,58,checkmated
90.19,,,,,,,,,,,,,,,,,,26,resigned
90.18,,,,,,,,,,,,,,,,,,54,resigned
90.17,,,,,,,,,,,,,,,,,,19,resigned
90.16,,,,,,,,,,,,,,,,,,27,resigned
90.15,,,,,,,,,,,,,,,,,,98,repetition
90.14,,,,,,,,,,,,,,,,,,19,resigned
90.14,,,,,,,,,,,,,,,,,,64,repetition
90.14,,,,,,,,,,,,,,,,,,49,resigned
90.13,,,,,,,,,,,,,,,,,,42,resigned
90.13,,,,,,,,,,,,,,,,,,96,insufficient
90.12,,,,,,,,,,,,,,,,,,42,resigned
90.09,,,,,,,,,,,,,,,,,,55,resigned
90.09,,,,,,,,,,,,,,,,,,50,resigned
90.09,,,,,,,,,,,,,,,,,,54,repetition
90.07,,,,,,,,,,,,,,,,,,46,agreed
90.06,,,,,,,,,,,,,,,,,,36,resigned
90.06,,,,,,,,,,,,,,,,,,20,resigned
90.04,,,,,,,,,,,,,,,,,,29,resigned
90.01,,,,,,,,,,,,,,,,,,53,resigned
90,,,,,,,,,,,,,,,,,,43,checkmated
89.99,,,,,,,,,,,,,,,,,,44,resigned
89.99,,,,,,,,,,,,,,,,,,46,resigned
89.98,,,,,,,,,,,,,,,,,,35,resigned
89.96,,,,,,,,,,,,,,,,,,42,resigned
89.94,,,,,,,,,,,,,,,,,,40,resigned
89.93,,,,,,,,,,,,,,,,,,48,resigned
89.9,,,,,,,,,,,,,,,,,,61,checkmated
89.89,,,,,,,,,,,,,,,,,,26,resigned
89.89,,,,,,,,,,,,,,,,,,48,resigned
89.89,,,,,,,,,,,,,,,,,,43,timeout
89.88,,,,,,,,,,,,,,,,,,17,resigned
89.86,,,,,,,,,,,,,,,,,,26,resigned
89.86,,,,,,,,,,,,,,,,,,62,timeout
89.84,,,,,,,,,,,,,,,,,,46,resigned
89.84,,,,,,,,,,,,,,,,,,44,repetition
89.8,,,,,,,,,,,,,,,,,,25,resigned
89.79,,,,,,,,,,,,,,,,,,64,timeout
89.77,,,,,,,,,,,,,,,,,,21,resigned
89.75,,,,,,,,,,,,,,,,,,15,resigned
89.75,,,,,,,,,,,,,,,,,,38,resigned
89.69,,,,,,,,,,,,,,,,,,16,resigned
89.68,,,,,,,,,,,,,,,,,,56,insufficient
89.66,,,,,,,,,,,,,,,,,,35,timeout
89.65,,,,,,,,,,,,,,,,,,36,resigned
89.63,,,,,,,,,,,,,,,,,,38,timeout
89.62,,,,,,,,,,,,,,,,,,28,resigned
89.62,,,,,,,,,,,,,,,,,,18,resigned
89.61,,,,,,,,,,,,,,,,,,18,agreed
89.6,,,,,,,,,,,,,,,,,,24,checkmated
89.6,,,,,,,,,,,,,,,,,,26,resigned
89.59,,,,,,,,,,,,,,,,,,77,checkmated
89.58,,,,,,,,,,,,,,,,,,35,checkmated
89.56,,,,,,,,,,,,,,,,,,48,checkmated
89.55,,,,,,,,,,,,,,,,,,77,stalemate
89.54,,,,,,,,,,,,,,,,,,29,checkmated
89.53,,,,,,,,,,,,,,,,,,24,resigned
89.53,,,,,,,,,,,,,,,,,,85,timeout
89.52,,,,,,,,,,,,,,,,,,52,resigned
89.52,,,,,,,,,,,,,,,,,,50,timeout
89.52,,,,,,,,,,,,,,,,,,144,checkmated
89.49,,,,,,,,,,,,,,,,,,35,timeout
89.49,,,,,,,,,,,,,,,,,,42,checkmated
89.47,,,,,,,,,,,,,,,,,,81,checkmated
89.44,,,,,,,,,,,,,,,,,,77,timeout
89.4,,,,,,,,,,,,,,,,,,35,resigned
89.4,,,,,,,,,,,,,,,,,,36,checkmated
89.37,,,,,,,,,,,,,,,,,,87,resigned
89.37,,,,,,,,,,,,,,,,,,13,resigned
89.36,,,,,,,,,,,,,,,,,,22,resigned
89.33,,,,,,,,,,,,,,,,,,46,resigned
89.32,,,,,,,,,,,,,,,,,,69,checkmated
89.31,,,,,,,,,,,,,,,,,,55,resigned
89.29,,,,,,,,,,,,,,,,,,50,resigned
89.27,,,,,,,,,,,,,,,,,,84,checkmated
89.27,,,,,,,,,,,,,,,,,,25,resigned
89.26,,,,,,,,,,,,,,,,,,38,checkmated
89.25,,,,,,,,,,,,,,,,,,58,timeout
89.23,,,,,,,,,,,,,,,,,,21,resigned
89.22,,,,,,,,,,,,,,,,,,49,checkmated
89.21,,,,,,,,,,,,,,,,,,23,repetition
89.2,,,,,,,,,,,,,,,,,,36,resigned
89.2,,,,,,,,,,,,,,,,,,10,resigned
89.19,,,,,,,,,,,,,,,,,,41,checkmated
89.18,,,,,,,,,,,,,,,,,,41,resigned
89.15,,,,,,,,,,,,,,,,,,26,resigned
89.13,,,,,,,,,,,,,,,,,,36,repetition
89.1,,,,,,,,,,,,,,,,,,39,resigned
89.1,,,,,,,,,,,,,,,,,,31,resigned
89.09,,,,,,,,,,,,,,,,,,64,checkmated
89.09,,,,,,,,,,,,,,,,,,19,resigned
89.08,,,,,,,,,,,,,,,,,,42,resigned
89.08,,,,,,,,,,,,,,,,,,48,resigned
89.07,,,,,,,,,,,,,,,,,,24,resigned
89.06,,,,,,,,,,,,,,,,,,27,resigned
89.06,,,,,,,,,,,,,,,,,,49,resigned
89.04,,,,,,,,,,,,,,,,,,17,resigned
88.97,,,,,,,,,,,,,,,,,,54,resigned
88.97,,,,,,,,,,,,,,,,,,29,resigned
88.96,,,,,,,,,,,,,,,,,,22,resigned
88.95,,,,,,,,,,,,,,,,,,32,resigned
88.94,,,,,,,,,,,,,,,,,,36,resigned
88.93,,,,,,,,,,,,,,,,,,30,resigned
88.91,,,,,,,,,,,,,,,,,,37,resigned
88.91,,,,,,,,,,,,,,,,,,35,resigned
88.89,,,,,,,,,,,,,,,,,,30,resigned
88.89,,,,,,,,,,,,,,,,,,77,checkmated
88.88,,,,,,,,,,,,,,,,,,28,resigned
88.88,,,,,,,,,,,,,,,,,,18,resigned
88.87,,,,,,,,,,,,,,,,,,72,checkmated
88.87,,,,,,,,,,,,,,,,,,31,resigned
88.85,,,,,,,,,,,,,,,,,,62,timeout
88.84,,,,,,,,,,,,,,,,,,20,resigned
88.84,,,,,,,,,,,,,,,,,,46,timeout
88.83,,,,,,,,,,,,,,,,,,106,checkmated
88.81,,,,,,,,,,,,,,,,,,64,resigned
88.81,,,,,,,,,,,,,,,,,,22,resigned
88.78,,,,,,,,,,,,,,,,,,44,resigned
88.77,,,,,,,,,,,,,,,,,,33,timeout
88.76,,,,,,,,,,,,,,,,,,29,resigned
88.76,,,,,,,,,,,,,,,,,,45,resigned
88.73,,,,,,,,,,,,,,,,,,31,resigned
88.72,,,,,,,,,,,,,,,,,,65,checkmated
88.72,,,,,,,,,,,,,,,,,,64,stalemate
88.7,,,,,,,,,,,,,,,,,,31,resigned
88.7,,,,,,,,,,,,,,,,,,59,timeout
88.68,,,,,,,,,,,,,,,,,,31,resigned
88.68,,,,,,,,,,,,,,,,,,59,checkmated
88.68,,,,,,,,,,,,,,,,,,25,resigned
88.68,,,,,,,,,,,,,,,,,,59,resigned
88.66,,,,,,,,,,,,,,,,,,43,resigned
88.65,,,,,,,,,,,,,,,,,,37,resigned
88.65,,,,,,,,,,,,,,,,,,42,resigned
88.64,,,,,,,,,,,,,,,,,,20,resigned
88.64,,,,,,,,,,,,,,,,,,72,checkmated
88.61,,,,,,,,,,,,,,,,,,28,resigned
88.59,,,,,,,,,,,,,,,,,,31,resigned
88.58,,,,,,,,,,,,,,,,,,82,insufficient
88.58,,,,,,,,,,,,,,,,,,18,checkmated
88.56,,,,,,,,,,,,,,,,,,24,abandoned
88.55,,,,,,,,,,,,,,,,,,69,timeout
88.54,,,,,,,,,,,,,,,,,,50,abandoned
88.53,,,,,,,,,,,,,,,,,,36,resigned
88.45,,,,,,,,,,,,,,,,,,71,checkmated
88.45,,,,,,,,,,,,,,,,,,49,resigned
88.45,,,,,,,,,,,,,,,,,,55,timeout
88.44,,,,,,,,,,,,,,,,,,45,timeout
88.44,,,,,,,,,,,,,,,,,,37,timeout
88.44,,,,,,,,,,,,,,,,,,83,checkmated
88.42,,,,,,,,,,,,,,,,,,51,insufficient
88.41,,,,,,,,,,,,,,,,,,55,insufficient
88.4,,,,,,,,,,,,,,,,,,24,resigned
88.39,,,,,,,,,,,,,,,,,,30,resigned
88.39,,,,,,,,,,,,,,,,,,51,resigned
88.37,,,,,,,,,,,,,,,,,,49,timeout
88.36,,,,,,,,,,,,,,,,,,89,resigned
88.33,,,,,,,,,,,,,,,,,,43,resigned
88.33,,,,,,,,,,,,,,,,,,55,checkmated
88.32,,,,,,,,,,,,,,,,,,41,resigned
88.31,,,,,,,,,,,,,,,,,,50,checkmated
88.31,,,,,,,,,,,,,,,,,,106,timeout
88.3,,,,,,,,,,,,,,,,,,28,resigned
88.3,,,,,,,,,,,,,,,,,,64,resigned
88.3,,,,,,,,,,,,,,,,,,35,resigned
88.29,,,,,,,,,,,,,,,,,,54,resigned
88.29,,,,,,,,,,,,,,,,,,32,checkmated
88.27,,,,,,,,,,,,,,,,,,31,resigned
88.27,,,,,,,,,,,,,,,,,,24,resigned
88.26,,,,,,,,,,,,,,,,,,74,insufficient
88.26,,,,,,,,,,,,,,,,,,43,resigned
88.23,,,,,,,,,,,,,,,,,,70,checkmated
88.22,,,,,,,,,,,,,,,,,,49,resigned
88.21,,,,,,,,,,,,,,,,,,27,resigned
88.19,,,,,,,,,,,,,,,,,,29,resigned
88.19,,,,,,,,,,,,,,,,,,62,timeout
88.16,,,,,,,,,,,,,,,,,,17,resigned
88.16,,,,,,,,,,,,,,,,,,40,repetition
88.12,,,,,,,,,,,,,,,,,,33,resigned
88.11,,,,,,,,,,,,,,,,,,54,checkmated
88.1,,,,,,,,,,,,,,,,,,57,checkmated
88.09,,,,,,,,,,,,,,,,,,55,timeout
88.07,,,,,,,,,,,,,,,,,,61,resigned
88.06,,,,,,,,,,,,,,,,,,17,checkmated
88.06,,,,,,,,,,,,,,,,,,52,timeout
88.05,,,,,,,,,,,,,,,,,,25,resigned
88.04,,,,,,,,,,,,,,,,,,58,checkmated
88.03,,,,,,,,,,,,,,,,,,25,resigned
88.03,,,,,,,,,,,,,,,,,,69,repetition
88.01,,,,,,,,,,,,,,,,,,41,resigned
87.99,,,,,,,,,,,,,,,,,,34,checkmated
87.98,,,,,,,,,,,,,,,,,,41,stalemate
87.98,,,,,,,,,,,,,,,,,,56,timeout
87.98,,,,,,,,,,,,,,,,,,39,resigned
87.96,,,,,,,,,,,,,,,,,,57,resigned
87.96,,,,,,,,,,,,,,,,,,26,resigned
87.93,,,,,,,,,,,,,,,,,,25,resigned
87.93,,,,,,,,,,,,,,,,,,44,checkmated
87.92,,,,,,,,,,,,,,,,,,70,resigned
87.91,,,,,,,,,,,,,,,,,,43,timeout
87.88,,,,,,,,,,,,,,,,,,29,resigned
87.88,,,,,,,,,,,,,,,,,,45,resigned
87.85,,,,,,,,,,,,,,,,,,65,timeout
87.84,,,,,,,,,,,,,,,,,,43,timeout
87.84,,,,,,,,,,,,,,,,,,21,resigned
87.83,,,,,,,,,,,,,,,,,,33,checkmated
87.83,,,,,,,,,,,,,,,,,,37,resigned
87.81,,,,,,,,,,,,,,,,,,34,agreed
87.81,,,,,,,,,,,,,,,,,,81,insufficient
87.81,,,,,,,,,,,,,,,,,,63,timeout
87.79,,,,,,,,,,,,,,,,,,62,timeout
87.79,,,,,,,,,,,,,,,,,,55,checkmated
87.77,,,,,,,,,,,,,,,,,,47,timeout
87.77,,,,,,,,,,,,,,,,,,63,timeout
87.77,,,,,,,,,,,,,,,,,,31,resigned
87.75,,,,,,,,,,,,,,,,,,109,timeout
87.74,,,,,,,,,,,,,,,,,,53,resigned
87.73,,,,,,,,,,,,,,,,,,29,agreed
87.73,,,,,,,,,,,,,,,,,,44,resigned
87.72,,,,,,,,,,,,,,,,,,50,timeout
87.71,,,,,,,,,,,,,,,,,,20,resigned
87.69,,,,,,,,,,,,,,,,,,90,repetition
87.67,,,,,,,,,,,,,,,,,,55,insufficient
87.66,,,,,,,,,,,,,,,,,,25,agreed
87.66,,,,,,,,,,,,,,,,,,24,timeout
87.65,,,,,,,,,,,,,,,,,,52,resigned
87.63,,,,,,,,,,,,,,,,,,68,resigned
87.61,,,,,,,,,,,,,,,,,,32,resigned
87.59,,,,,,,,,,,,,,,,,,80,timeout
87.59,,,,,,,,,,,,,,,,,,35,timeout
87.59,,,,,,,,,,,,,,,,,,139,checkmated
87.59,,,,,,,,,,,,,,,,,,33,resigned
87.58,,,,,,,,,,,,,,,,,,19,resigned
87.57,,,,,,,,,,,,,,,,,,21,resigned
87.56,,,,,,,,,,,,,,,,,,25,resigned
87.53,,,,,,,,,,,,,,,,,,41,checkmated
87.49,,,,,,,,,,,,,,,,,,58,checkmated
87.48,,,,,,,,,,,,,,,,,,49,resigned
87.47,,,,,,,,,,,,,,,,,,25,resigned
87.46,,,,,,,,,,,,,,,,,,73,timeout
87.46,,,,,,,,,,,,,,,,,,29,resigned
87.45,,,,,,,,,,,,,,,,,,46,resigned
87.44,,,,,,,,,,,,,,,,,,73,resigned
87.43,,,,,,,,,,,,,,,,,,41,timeout
87.43,,,,,,,,,,,,,,,,,,24,agreed
87.42,,,,,,,,,,,,,,,,,,30,resigned
87.42,,,,,,,,,,,,,,,,,,31,checkmated
87.42,,,,,,,,,,,,,,,,,,37,timeout
87.39,,,,,,,,,,,,,,,,,,83,timeout
87.39,,,,,,,,,,,,,,,,,,42,agreed
87.39,,,,,,,,,,,,,,,,,,29,resigned
87.36,,,,,,,,,,,,,,,,,,32,resigned
87.34,,,,,,,,,,,,,,,,,,25,resigned
87.33,,,,,,,,,,,,,,,,,,73,timeout
87.28,,,,,,,,,,,,,,,,,,18,resigned
87.28,,,,,,,,,,,,,,,,,,74,timeout
87.25,,,,,,,,,,,,,,,,,,67,checkmated
87.24,,,,,,,,,,,,,,,,,,41,resigned
87.24,,,,,,,,,,,,,,,,,,32,resigned
87.24,,,,,,,,,,,,,,,,,,30,timeout
87.2,,,,,,,,,,,,,,,,,,14,resigned
87.19,,,,,,,,,,,,,,,,,,26,resigned
87.19,,,,,,,,,,,,,,,,,,16,abandoned
87.19,,,,,,,,,,,,,,,,,,25,resigned
87.18,,,,,,,,,,,,,,,,,,23,resigned
87.18,,,,,,,,,,,,,,,,,,28,resigned
87.16,,,,,,,,,,,,,,,,,,63,timeout
87.16,,,,,,,,,,,,,,,,,,28,resigned
87.12,,,,,,,,,,,,,,,,,,61,timeout
87.12,,,,,,,,,,,,,,,,,,27,timeout
87.12,,,,,,,,,,,,,,,,,,29,resigned
87.12,,,,,,,,,,,,,,,,,,62,repetition
87.1,,,,,,,,,,,,,,,,,,48,resigned
87.1,,,,,,,,,,,,,,,,,,42,resigned
87.09,,,,,,,,,,,,,,,,,,29,checkmated
87.09,,,,,,,,,,,,,,,,,,58,timevsinsufficient
87.08,,,,,,,,,,,,,,,,,,41,resigned
87.07,,,,,,,,,,,,,,,,,,53,checkmated
87.05,,,,,,,,,,,,,,,,,,80,timeout
87.05,,,,,,,,,,,,,,,,,,30,resigned
87.05,,,,,,,,,,,,,,,,,,48,resigned
87.02,,,,,,,,,,,,,,,,,,40,resigned
87.02,,,,,,,,,,,,,,,,,,50,timeout
87.01,,,,,,,,,,,,,,,,,,50,checkmated
86.98,,,,,,,,,,,,,,,,,,29,resigned
86.97,,,,,,,,,,,,,,,,,,56,insufficient
86.97,,,,,,,,,,,,,,,,,,56,checkmated
86.89,,,,,,,,,,,,,,,,,,43,resigned
86.88,,,,,,,,,,,,,,,,,,37,checkmated
86.88,,,,,,,,,,,,,,,,,,46,checkmated
86.87,,,,,,,,,,,,,,,,,,27,resigned
86.87,,,,,,,,,,,,,,,,,,21,resigned
86.87,,,,,,,,,,,,,,,,,,53,repetition
86.86,,,,,,,,,,,,,,,,,,33,resigned
86.85,,,,,,,,,,,,,,,,,,19,resigned
86.84,,,,,,,,,,,,,,,,,,13,resigned
86.84,,,,,,,,,,,,,,,,,,33,checkmated
86.83,,,,,,,,,,,,,,,,,,46,resigned
86.83,,,,,,,,,,,,,,,,,,51,repetition
86.81,,,,,,,,,,,,,,,,,,54,timeout
86.81,,,,,,,,,,,,,,,,,,56,stalemate
86.81,,,,,,,,,,,,,,,,,,48,resigned
86.8,,,,,,,,,,,,,,,,,,54,checkmated
86.78,,,,,,,,,,,,,,,,,,27,resigned
86.78,,,,,,,,,,,,,,,,,,43,resigned
86.77,,,,,,,,,,,,,,,,,,60,insufficient
86.74,,,,,,,,,,,,,,,,,,61,checkmated
86.74,,,,,,,,,,,,,,,,,,54,resigned
86.72,,,,,,,,,,,,,,,,,,25,resigned
86.71,,,,,,,,,,,,,,,,,,33,resigned
86.7,,,,,,,,,,,,,,,,,,38,resigned
86.68,,,,,,,,,,,,,,,,,,96,checkmated
86.68,,,,,,,,,,,,,,,,,,56,timeout
86.67,,,,,,,,,,,,,,,,,,42,repetition
86.67,,,,,,,,,,,,,,,,,,26,resigned
86.66,,,,,,,,,,,,,,,,,,38,timeout
86.65,,,,,,,,,,,,,,,,,,47,resigned
86.64,,,,,,,,,,,,,,,,,,62,resigned
86.64,,,,,,,,,,,,,,,,,,34,checkmated
86.64,,,,,,,,,,,,,,,,,,40,resigned
86.64,,,,,,,,,,,,,,,,,,35,resigned
86.63,,,,,,,,,,,,,,,,,,35,resigned
86.62,,,,,,,,,,,,,,,,,,62,checkmated
86.61,,,,,,,,,,,,,,,,,,62,checkmated
86.6,,,,,,,,,,,,,,,,,,33,resigned
86.57,,,,,,,,,,,,,,,,,,32,resigned
86.55,,,,,,,,,,,,,,,,,,23,resigned
86.54,,,,,,,,,,,,,,,,,,68,repetition
86.54,,,,,,,,,,,,,,,,,,56,checkmated
86.53,,,,,,,,,,,,,,,,,,25,resigned
86.53,,,,,,,,,,,,,,,,,,53,checkmated
86.52,,,,,,,,,,,,,,,,,,64,timeout
86.51,,,,,,,,,,,,,,,,,,54,resigned
86.49,,,,,,,,,,,,,,,,,,18,resigned
86.47,,,,,,,,,,,,,,,,,,49,stalemate
86.46,,,,,,,,,,,,,,,,,,14,resigned
86.46,,,,,,,,,,,,,,,,,,56,resigned
86.46,,,,,,,,,,,,,,,,,,49,timeout
86.42,,,,,,,,,,,,,,,,,,24,resigned
86.42,,,,,,,,,,,,,,,,,,45,resigned
86.39,,,,,,,,,,,,,,,,,,53,timeout
86.38,,,,,,,,,,,,,,,,,,44,resigned
86.38,,,,,,,,,,,,,,,,,,23,resigned
86.35,,,,,,,,,,,,,,,,,,65,timeout
86.35,,,,,,,,,,,,,,,,,,40,timeout
86.33,,,,,,,,,,,,,,,,,,95,stalemate
86.33,,,,,,,,,,,,,,,,,,24,resigned
86.31,,,,,,,,,,,,,,,,,,47,resigned
86.3,,,,,,,,,,,,,,,,,,27,agreed
86.29,,,,,,,,,,,,,,,,,,15,resigned
86.29,,,,,,,,,,,,,,,,,,51,timeout
86.28,,,,,,,,,,,,,,,,,,51,insufficient
86.27,,,,,,,,,,,,,,,,,,25,abandoned
86.23,,,,,,,,,,,,,,,,,,75,checkmated
86.2,,,,,,,,,,,,,,,,,,57,checkmated
86.2,,,,,,,,,,,,,,,,,,25,resigned
86.2,,,,,,,,,,,,,,,,,,32,resigned
86.18,,,,,,,,,,,,,,,,,,25,resigned
86.18,,,,,,,,,,,,,,,,,,23,resigned
86.17,,,,,,,,,,,,,,,,,,52,timeout
86.16,,,,,,,,,,,,,,,,,,41,resigned
86.15,,,,,,,,,,,,,,,,,,35,resigned
86.12,,,,,,,,,,,,,,,,,,46,resigned
86.12,,,,,,,,,,,,,,,,,,24,resigned
86.1,,,,,,,,,,,,,,,,,,43,checkmated
86.09,,,,,,,,,,,,,,,,,,16,resigned
86.06,,,,,,,,,,,,,,,,,,40,timeout
86.05,,,,,,,,,,,,,,,,,,41,repetition
86.05,,,,,,,,,,,,,,,,,,35,resigned
86.03,,,,,,,,,,,,,,,,,,33,checkmated
86.02,,,,,,,,,,,,,,,,,,30,timeout
86.02,,,,,,,,,,,,,,,,,,31,resigned
86,,,,,,,,,,,,,,,,,,24,resigned
86,,,,,,,,,,,,,,,,,,25,resigned
85.97,,,,,,,,,,,,,,,,,,76,repetition
85.96,,,,,,,,,,,,,,,,,,60,resigned
85.96,,,,,,,,,,,,,,,,,,31,resigned
85.91,,,,,,,,,,,,,,,,,,17,resigned
85.86,,,,,,,,,,,,,,,,,,22,resigned
85.85,,,,,,,,,,,,,,,,,,68,resigned
85.84,,,,,,,,,,,,,,,,,,47,resigned
85.84,,,,,,,,,,,,,,,,,,31,resigned
85.82,,,,,,,,,,,,,,,,,,37,resigned
85.81,,,,,,,,,,,,,,,,,,74,checkmated
85.81,,,,,,,,,,,,,,,,,,61,checkmated
85.78,,,,,,,,,,,,,,,,,,54,resigned
85.76,,,,,,,,,,,,,,,,,,50,checkmated
85.76,,,,,,,,,,,,,,,,,,40,repetition
85.74,,,,,,,,,,,,,,,,,,35,resigned
85.74,,,,,,,,,,,,,,,,,,22,resigned
85.74,,,,,,,,,,,,,,,,,,54,timeout
85.74,,,,,,,,,,,,,,,,,,33,resigned
85.73,,,,,,,,,,,,,,,,,,30,repetition
85.72,,,,,,,,,,,,,,,,,,38,timeout
85.72,,,,,,,,,,,,,,,,,,76,checkmated
85.7,,,,,,,,,,,,,,,,,,25,resigned
85.7,,,,,,,,,,,,,,,,,,43,resigned
85.69,,,,,,,,,,,,,,,,,,28,resigned
85.69,,,,,,,,,,,,,,,,,,48,timeout
85.68,,,,,,,,,,,,,,,,,,36,agreed
85.67,,,,,,,,,,,,,,,,,,39,timeout
85.63,,,,,,,,,,,,,,,,,,38,resigned
85.63,,,,,,,,,,,,,,,,,,72,checkmated
85.63,,,,,,,,,,,,,,,,,,51,resigned
85.62,,,,,,,,,,,,,,,,,,39,resigned
85.61,,,,,,,,,,,,,,,,,,61,timeout
85.6,,,,,,,,,,,,,,,,,,46,checkmated
85.58,,,,,,,,,,,,,,,,,,187,timeout
85.57,,,,,,,,,,,,,,,,,,38,repetition
85.53,,,,,,,,,,,,,,,,,,47,resigned
85.52,,,,,,,,,,,,,,,,,,55,resigned
85.5,,,,,,,,,,,,,,,,,,81,resigned
85.48,,,,,,,,,,,,,,,,,,26,resigned
